6.7.2024, 12:46:52 - DEBUG - criteria: | {} 
6.7.2024, 13:00:49 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"},{"_id":"6686d606533c95755819ee2a","title":"Get all odd numbers","code":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  // Your code here\n}","solution":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  return arr.filter(num => num % 2 !== 0);\n}"},{"_id":"6686d6f0533c95755819ee2b","title":"Reverse a String","code":"// Function to reverse a string\nfunction reverseString(str) {\n  // Your code here\n}","solution":"// Function to reverse a string\nfunction reverseString(str) {\n  return str.split('').reverse().join('');\n}"},{"_id":"6686d757533c95755819ee2c","title":"Check if a String Contains a Substring","code":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  // Your code here\n}","solution":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  return str.includes(substring);\n}"}] 
6.7.2024, 13:06:28 - DEBUG - criteria: | {} 
6.7.2024, 13:06:28 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"},{"_id":"6686d606533c95755819ee2a","title":"Get all odd numbers","code":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  // Your code here\n}","solution":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  return arr.filter(num => num % 2 !== 0);\n}"},{"_id":"6686d6f0533c95755819ee2b","title":"Reverse a String","code":"// Function to reverse a string\nfunction reverseString(str) {\n  // Your code here\n}","solution":"// Function to reverse a string\nfunction reverseString(str) {\n  return str.split('').reverse().join('');\n}"},{"_id":"6686d757533c95755819ee2c","title":"Check if a String Contains a Substring","code":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  // Your code here\n}","solution":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  return str.includes(substring);\n}"}] 
6.7.2024, 13:06:28 - DEBUG - criteria: | {} 
6.7.2024, 13:06:29 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"},{"_id":"6686d606533c95755819ee2a","title":"Get all odd numbers","code":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  // Your code here\n}","solution":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  return arr.filter(num => num % 2 !== 0);\n}"},{"_id":"6686d6f0533c95755819ee2b","title":"Reverse a String","code":"// Function to reverse a string\nfunction reverseString(str) {\n  // Your code here\n}","solution":"// Function to reverse a string\nfunction reverseString(str) {\n  return str.split('').reverse().join('');\n}"},{"_id":"6686d757533c95755819ee2c","title":"Check if a String Contains a Substring","code":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  // Your code here\n}","solution":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  return str.includes(substring);\n}"}] 
6.7.2024, 13:07:35 - DEBUG - criteria: | {} 
6.7.2024, 13:07:35 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"},{"_id":"6686d606533c95755819ee2a","title":"Get all odd numbers","code":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  // Your code here\n}","solution":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  return arr.filter(num => num % 2 !== 0);\n}"},{"_id":"6686d6f0533c95755819ee2b","title":"Reverse a String","code":"// Function to reverse a string\nfunction reverseString(str) {\n  // Your code here\n}","solution":"// Function to reverse a string\nfunction reverseString(str) {\n  return str.split('').reverse().join('');\n}"},{"_id":"6686d757533c95755819ee2c","title":"Check if a String Contains a Substring","code":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  // Your code here\n}","solution":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  return str.includes(substring);\n}"}] 
6.7.2024, 13:07:35 - DEBUG - criteria: | {} 
6.7.2024, 13:07:35 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"},{"_id":"6686d606533c95755819ee2a","title":"Get all odd numbers","code":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  // Your code here\n}","solution":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  return arr.filter(num => num % 2 !== 0);\n}"},{"_id":"6686d6f0533c95755819ee2b","title":"Reverse a String","code":"// Function to reverse a string\nfunction reverseString(str) {\n  // Your code here\n}","solution":"// Function to reverse a string\nfunction reverseString(str) {\n  return str.split('').reverse().join('');\n}"},{"_id":"6686d757533c95755819ee2c","title":"Check if a String Contains a Substring","code":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  // Your code here\n}","solution":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  return str.includes(substring);\n}"}] 
6.7.2024, 13:11:05 - DEBUG - criteria: | {} 
6.7.2024, 13:11:05 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"},{"_id":"6686d606533c95755819ee2a","title":"Get all odd numbers","code":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  // Your code here\n}","solution":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  return arr.filter(num => num % 2 !== 0);\n}"},{"_id":"6686d6f0533c95755819ee2b","title":"Reverse a String","code":"// Function to reverse a string\nfunction reverseString(str) {\n  // Your code here\n}","solution":"// Function to reverse a string\nfunction reverseString(str) {\n  return str.split('').reverse().join('');\n}"},{"_id":"6686d757533c95755819ee2c","title":"Check if a String Contains a Substring","code":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  // Your code here\n}","solution":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  return str.includes(substring);\n}"}] 
6.7.2024, 13:11:05 - DEBUG - criteria: | {} 
6.7.2024, 13:11:05 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"},{"_id":"6686d606533c95755819ee2a","title":"Get all odd numbers","code":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  // Your code here\n}","solution":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  return arr.filter(num => num % 2 !== 0);\n}"},{"_id":"6686d6f0533c95755819ee2b","title":"Reverse a String","code":"// Function to reverse a string\nfunction reverseString(str) {\n  // Your code here\n}","solution":"// Function to reverse a string\nfunction reverseString(str) {\n  return str.split('').reverse().join('');\n}"},{"_id":"6686d757533c95755819ee2c","title":"Check if a String Contains a Substring","code":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  // Your code here\n}","solution":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  return str.includes(substring);\n}"}] 
6.7.2024, 13:11:08 - DEBUG - criteria: | {"title":{"$regex":"async","$options":"i"}} 
6.7.2024, 13:11:08 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"}] 
6.7.2024, 13:11:10 - DEBUG - criteria: | {} 
6.7.2024, 13:11:10 - DEBUG - codeblocks: | [{"_id":"6686d1f4533c95755819ee29","title":"Async case","code":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  // Log the first and last name of the user\n}","solution":"async function getUser() {\n  const response = await fetch('https://randomuser.me/api/');\n  const data = await response.json();\n  console.log(`First name: ${data.results[0].first}, Last name: ${data.results[0].last}`);\n}"},{"_id":"6686d606533c95755819ee2a","title":"Get all odd numbers","code":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  // Your code here\n}","solution":"// Function to get all odd numbers from an array\nfunction getOddNumbers(arr) {\n  return arr.filter(num => num % 2 !== 0);\n}"},{"_id":"6686d6f0533c95755819ee2b","title":"Reverse a String","code":"// Function to reverse a string\nfunction reverseString(str) {\n  // Your code here\n}","solution":"// Function to reverse a string\nfunction reverseString(str) {\n  return str.split('').reverse().join('');\n}"},{"_id":"6686d757533c95755819ee2c","title":"Check if a String Contains a Substring","code":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  // Your code here\n}","solution":"// Function to check if a string contains a substring\nfunction containsSubstring(str, substring) {\n  return str.includes(substring);\n}"}] 
